Unnamed: 0.1,Unnamed: 0,Country,Age Group,Revenue_x,Product Category,Sub Category,Revenue
137,24,Germany,26-35,1734453.0,Accessories,Bottles and Cages,118788.0
138,24,Germany,26-35,1734453.0,Accessories,Cleaners,11213.0
139,24,Germany,26-35,1734453.0,Accessories,Helmets,539855.0
140,24,Germany,26-35,1734453.0,Accessories,Hydration Packs,45919.0
141,24,Germany,26-35,1734453.0,Accessories,Fenders,47216.0
142,24,Germany,26-35,1734453.0,Accessories,Bike Racks,33201.0
143,24,Germany,26-35,1734453.0,Accessories,Bike Stands,24744.0
144,25,Germany,26-35,1734453.0,Bikes,Touring Bikes,511335.0
145,25,Germany,26-35,1734453.0,Bikes,Road Bikes,922786.0
146,25,Germany,26-35,1734453.0,Bikes,Mountain Bikes,1031306.0
147,26,Germany,26-35,1734453.0,Clothing,Jerseys,316610.0
148,26,Germany,26-35,1734453.0,Clothing,Caps,54414.0
149,26,Germany,26-35,1734453.0,Clothing,Gloves,28870.0
150,26,Germany,26-35,1734453.0,Clothing,Socks,7765.0
151,26,Germany,26-35,1734453.0,Clothing,Vests,65654.0
152,26,Germany,26-35,1734453.0,Clothing,Shorts,16360.0
153,27,Germany,36-45,1246153.0,Accessories,Tires and Tubes,468474.0
154,27,Germany,36-45,1246153.0,Accessories,Bottles and Cages,118788.0
155,27,Germany,36-45,1246153.0,Accessories,Cleaners,11213.0
156,27,Germany,36-45,1246153.0,Accessories,Helmets,539855.0
157,27,Germany,36-45,1246153.0,Accessories,Hydration Packs,45919.0
158,27,Germany,36-45,1246153.0,Accessories,Fenders,47216.0
159,27,Germany,36-45,1246153.0,Accessories,Bike Racks,33201.0
160,27,Germany,36-45,1246153.0,Accessories,Bike Stands,24744.0
161,28,Germany,36-45,1246153.0,Bikes,Touring Bikes,511335.0
162,28,Germany,36-45,1246153.0,Bikes,Road Bikes,922786.0
163,28,Germany,36-45,1246153.0,Bikes,Mountain Bikes,1031306.0
164,29,Germany,36-45,1246153.0,Clothing,Jerseys,316610.0
165,29,Germany,36-45,1246153.0,Clothing,Caps,54414.0
166,29,Germany,36-45,1246153.0,Clothing,Gloves,28870.0
167,29,Germany,36-45,1246153.0,Clothing,Socks,7765.0
168,29,Germany,36-45,1246153.0,Clothing,Vests,65654.0
169,29,Germany,36-45,1246153.0,Clothing,Shorts,16360.0
170,30,Germany,46-55,593096.0,Accessories,Tires and Tubes,468474.0
171,30,Germany,46-55,593096.0,Accessories,Bottles and Cages,118788.0
172,30,Germany,46-55,593096.0,Accessories,Cleaners,11213.0
173,30,Germany,46-55,593096.0,Accessories,Helmets,539855.0
174,30,Germany,46-55,593096.0,Accessories,Hydration Packs,45919.0
175,30,Germany,46-55,593096.0,Accessories,Fenders,47216.0
176,30,Germany,46-55,593096.0,Accessories,Bike Racks,33201.0
177,30,Germany,46-55,593096.0,Accessories,Bike Stands,24744.0
178,31,Germany,46-55,593096.0,Bikes,Touring Bikes,511335.0
179,31,Germany,46-55,593096.0,Bikes,Road Bikes,922786.0
180,31,Germany,46-55,593096.0,Bikes,Mountain Bikes,1031306.0
181,32,Germany,46-55,593096.0,Clothing,Jerseys,316610.0
182,32,Germany,46-55,593096.0,Clothing,Caps,54414.0
183,32,Germany,46-55,593096.0,Clothing,Gloves,28870.0
184,32,Germany,46-55,593096.0,Clothing,Socks,7765.0
185,32,Germany,46-55,593096.0,Clothing,Vests,65654.0
186,32,Germany,46-55,593096.0,Clothing,Shorts,16360.0
187,33,Germany,18-25,513527.0,Accessories,Tires and Tubes,468474.0
188,33,Germany,18-25,513527.0,Accessories,Bottles and Cages,118788.0
189,33,Germany,18-25,513527.0,Accessories,Cleaners,11213.0
190,33,Germany,18-25,513527.0,Accessories,Helmets,539855.0
191,33,Germany,18-25,513527.0,Accessories,Hydration Packs,45919.0
192,33,Germany,18-25,513527.0,Accessories,Fenders,47216.0
193,33,Germany,18-25,513527.0,Accessories,Bike Racks,33201.0
194,33,Germany,18-25,513527.0,Accessories,Bike Stands,24744.0
195,34,Germany,18-25,513527.0,Bikes,Touring Bikes,511335.0
196,34,Germany,18-25,513527.0,Bikes,Road Bikes,922786.0
197,34,Germany,18-25,513527.0,Bikes,Mountain Bikes,1031306.0
198,35,Germany,18-25,513527.0,Clothing,Jerseys,316610.0
199,35,Germany,18-25,513527.0,Clothing,Caps,54414.0
200,35,Germany,18-25,513527.0,Clothing,Gloves,28870.0
201,35,Germany,18-25,513527.0,Clothing,Socks,7765.0
202,35,Germany,18-25,513527.0,Clothing,Vests,65654.0
203,35,Germany,18-25,513527.0,Clothing,Shorts,16360.0
204,36,Germany,56-65,101753.0,Accessories,Tires and Tubes,468474.0
205,36,Germany,56-65,101753.0,Accessories,Bottles and Cages,118788.0
206,36,Germany,56-65,101753.0,Accessories,Cleaners,11213.0
207,36,Germany,56-65,101753.0,Accessories,Helmets,539855.0
208,36,Germany,56-65,101753.0,Accessories,Hydration Packs,45919.0
209,36,Germany,56-65,101753.0,Accessories,Fenders,47216.0
210,36,Germany,56-65,101753.0,Accessories,Bike Racks,33201.0
211,36,Germany,56-65,101753.0,Accessories,Bike Stands,24744.0
212,37,Germany,56-65,101753.0,Bikes,Touring Bikes,511335.0
213,37,Germany,56-65,101753.0,Bikes,Road Bikes,922786.0
214,37,Germany,56-65,101753.0,Bikes,Mountain Bikes,1031306.0
215,38,Germany,56-65,101753.0,Clothing,Jerseys,316610.0
216,38,Germany,56-65,101753.0,Clothing,Caps,54414.0
217,38,Germany,56-65,101753.0,Clothing,Gloves,28870.0
218,38,Germany,56-65,101753.0,Clothing,Socks,7765.0
219,38,Germany,56-65,101753.0,Clothing,Vests,65654.0
220,38,Germany,56-65,101753.0,Clothing,Shorts,16360.0
221,39,Germany,66-75,15601.0,Accessories,Tires and Tubes,468474.0
222,39,Germany,66-75,15601.0,Accessories,Bottles and Cages,118788.0
223,39,Germany,66-75,15601.0,Accessories,Cleaners,11213.0
224,39,Germany,66-75,15601.0,Accessories,Helmets,539855.0
225,39,Germany,66-75,15601.0,Accessories,Hydration Packs,45919.0
226,39,Germany,66-75,15601.0,Accessories,Fenders,47216.0
227,39,Germany,66-75,15601.0,Accessories,Bike Racks,33201.0
228,39,Germany,66-75,15601.0,Accessories,Bike Stands,24744.0
229,40,Germany,66-75,15601.0,Bikes,Touring Bikes,511335.0
230,40,Germany,66-75,15601.0,Bikes,Road Bikes,922786.0
231,40,Germany,66-75,15601.0,Bikes,Mountain Bikes,1031306.0
232,41,Germany,66-75,15601.0,Clothing,Jerseys,316610.0
233,41,Germany,66-75,15601.0,Clothing,Caps,54414.0
234,41,Germany,66-75,15601.0,Clothing,Gloves,28870.0
235,41,Germany,66-75,15601.0,Clothing,Socks,7765.0
236,41,Germany,66-75,15601.0,Clothing,Vests,65654.0
237,41,Germany,66-75,15601.0,Clothing,Shorts,16360.0
238,42,Germany,76-85,7466.0,Accessories,Tires and Tubes,468474.0
239,42,Germany,76-85,7466.0,Accessories,Bottles and Cages,118788.0
240,42,Germany,76-85,7466.0,Accessories,Cleaners,11213.0
241,42,Germany,76-85,7466.0,Accessories,Helmets,539855.0
242,42,Germany,76-85,7466.0,Accessories,Hydration Packs,45919.0
243,42,Germany,76-85,7466.0,Accessories,Fenders,47216.0
244,42,Germany,76-85,7466.0,Accessories,Bike Racks,33201.0
245,42,Germany,76-85,7466.0,Accessories,Bike Stands,24744.0
246,43,Germany,76-85,7466.0,Bikes,Touring Bikes,511335.0
247,43,Germany,76-85,7466.0,Bikes,Road Bikes,922786.0
248,43,Germany,76-85,7466.0,Bikes,Mountain Bikes,1031306.0
249,44,Germany,76-85,7466.0,Clothing,Jerseys,316610.0
250,44,Germany,76-85,7466.0,Clothing,Caps,54414.0
251,44,Germany,76-85,7466.0,Clothing,Gloves,28870.0
252,44,Germany,76-85,7466.0,Clothing,Socks,7765.0
253,44,Germany,76-85,7466.0,Clothing,Vests,65654.0
254,44,Germany,76-85,7466.0,Clothing,Shorts,16360.0
255,45,Germany,86-95,5087.0,Accessories,Tires and Tubes,468474.0
256,45,Germany,86-95,5087.0,Accessories,Bottles and Cages,118788.0
257,45,Germany,86-95,5087.0,Accessories,Cleaners,11213.0
258,45,Germany,86-95,5087.0,Accessories,Helmets,539855.0
259,45,Germany,86-95,5087.0,Accessories,Hydration Packs,45919.0
260,45,Germany,86-95,5087.0,Accessories,Fenders,47216.0
261,45,Germany,86-95,5087.0,Accessories,Bike Racks,33201.0
262,45,Germany,86-95,5087.0,Accessories,Bike Stands,24744.0
263,46,Germany,86-95,5087.0,Bikes,Touring Bikes,511335.0
264,46,Germany,86-95,5087.0,Bikes,Road Bikes,922786.0
265,46,Germany,86-95,5087.0,Bikes,Mountain Bikes,1031306.0
266,47,Germany,86-95,5087.0,Clothing,Jerseys,316610.0
267,47,Germany,86-95,5087.0,Clothing,Caps,54414.0
268,47,Germany,86-95,5087.0,Clothing,Gloves,28870.0
269,47,Germany,86-95,5087.0,Clothing,Socks,7765.0
270,47,Germany,86-95,5087.0,Clothing,Vests,65654.0
271,47,Germany,86-95,5087.0,Clothing,Shorts,16360.0
272,48,United Kingdom,26-35,1555493.0,Accessories,Helmets,534691.0
273,48,United Kingdom,26-35,1555493.0,Accessories,Tires and Tubes,483548.0
274,48,United Kingdom,26-35,1555493.0,Accessories,Bottles and Cages,120195.0
275,48,United Kingdom,26-35,1555493.0,Accessories,Cleaners,11998.0
276,48,United Kingdom,26-35,1555493.0,Accessories,Bike Stands,27918.0
277,48,United Kingdom,26-35,1555493.0,Accessories,Fenders,37665.0
278,48,United Kingdom,26-35,1555493.0,Accessories,Hydration Packs,72549.0
279,48,United Kingdom,26-35,1555493.0,Accessories,Bike Racks,20484.0
280,49,United Kingdom,26-35,1555493.0,Bikes,Road Bikes,924620.0
281,49,United Kingdom,26-35,1555493.0,Bikes,Touring Bikes,532439.0
282,49,United Kingdom,26-35,1555493.0,Bikes,Mountain Bikes,958058.0
283,50,United Kingdom,26-35,1555493.0,Clothing,Gloves,36918.0
284,50,United Kingdom,26-35,1555493.0,Clothing,Caps,55422.0
285,50,United Kingdom,26-35,1555493.0,Clothing,Jerseys,348986.0
286,50,United Kingdom,26-35,1555493.0,Clothing,Vests,44772.0
287,50,United Kingdom,26-35,1555493.0,Clothing,Socks,10183.0
288,50,United Kingdom,26-35,1555493.0,Clothing,Shorts,55774.0
289,51,United Kingdom,36-45,1338906.0,Accessories,Helmets,534691.0
290,51,United Kingdom,36-45,1338906.0,Accessories,Tires and Tubes,483548.0
291,51,United Kingdom,36-45,1338906.0,Accessories,Bottles and Cages,120195.0
292,51,United Kingdom,36-45,1338906.0,Accessories,Cleaners,11998.0
293,51,United Kingdom,36-45,1338906.0,Accessories,Bike Stands,27918.0
294,51,United Kingdom,36-45,1338906.0,Accessories,Fenders,37665.0
295,51,United Kingdom,36-45,1338906.0,Accessories,Hydration Packs,72549.0
296,51,United Kingdom,36-45,1338906.0,Accessories,Bike Racks,20484.0
297,52,United Kingdom,36-45,1338906.0,Bikes,Road Bikes,924620.0
298,52,United Kingdom,36-45,1338906.0,Bikes,Touring Bikes,532439.0
299,52,United Kingdom,36-45,1338906.0,Bikes,Mountain Bikes,958058.0
300,53,United Kingdom,36-45,1338906.0,Clothing,Gloves,36918.0
301,53,United Kingdom,36-45,1338906.0,Clothing,Caps,55422.0
302,53,United Kingdom,36-45,1338906.0,Clothing,Jerseys,348986.0
303,53,United Kingdom,36-45,1338906.0,Clothing,Vests,44772.0
304,53,United Kingdom,36-45,1338906.0,Clothing,Socks,10183.0
305,53,United Kingdom,36-45,1338906.0,Clothing,Shorts,55774.0
306,54,United Kingdom,46-55,625489.0,Accessories,Helmets,534691.0
307,54,United Kingdom,46-55,625489.0,Accessories,Tires and Tubes,483548.0
308,54,United Kingdom,46-55,625489.0,Accessories,Bottles and Cages,120195.0
309,54,United Kingdom,46-55,625489.0,Accessories,Cleaners,11998.0
310,54,United Kingdom,46-55,625489.0,Accessories,Bike Stands,27918.0
311,54,United Kingdom,46-55,625489.0,Accessories,Fenders,37665.0
312,54,United Kingdom,46-55,625489.0,Accessories,Hydration Packs,72549.0
313,54,United Kingdom,46-55,625489.0,Accessories,Bike Racks,20484.0
314,55,United Kingdom,46-55,625489.0,Bikes,Road Bikes,924620.0
315,55,United Kingdom,46-55,625489.0,Bikes,Touring Bikes,532439.0
316,55,United Kingdom,46-55,625489.0,Bikes,Mountain Bikes,958058.0
317,56,United Kingdom,46-55,625489.0,Clothing,Gloves,36918.0
318,56,United Kingdom,46-55,625489.0,Clothing,Caps,55422.0
319,56,United Kingdom,46-55,625489.0,Clothing,Jerseys,348986.0
320,56,United Kingdom,46-55,625489.0,Clothing,Vests,44772.0
321,56,United Kingdom,46-55,625489.0,Clothing,Socks,10183.0
322,56,United Kingdom,46-55,625489.0,Clothing,Shorts,55774.0
323,57,United Kingdom,18-25,546255.0,Accessories,Helmets,534691.0
324,57,United Kingdom,18-25,546255.0,Accessories,Tires and Tubes,483548.0
325,57,United Kingdom,18-25,546255.0,Accessories,Bottles and Cages,120195.0
326,57,United Kingdom,18-25,546255.0,Accessories,Cleaners,11998.0
327,57,United Kingdom,18-25,546255.0,Accessories,Bike Stands,27918.0
328,57,United Kingdom,18-25,546255.0,Accessories,Fenders,37665.0
329,57,United Kingdom,18-25,546255.0,Accessories,Hydration Packs,72549.0
330,57,United Kingdom,18-25,546255.0,Accessories,Bike Racks,20484.0
331,58,United Kingdom,18-25,546255.0,Bikes,Road Bikes,924620.0
332,58,United Kingdom,18-25,546255.0,Bikes,Touring Bikes,532439.0
333,58,United Kingdom,18-25,546255.0,Bikes,Mountain Bikes,958058.0
334,59,United Kingdom,18-25,546255.0,Clothing,Gloves,36918.0
335,59,United Kingdom,18-25,546255.0,Clothing,Caps,55422.0
336,59,United Kingdom,18-25,546255.0,Clothing,Jerseys,348986.0
337,59,United Kingdom,18-25,546255.0,Clothing,Vests,44772.0
338,59,United Kingdom,18-25,546255.0,Clothing,Socks,10183.0
339,59,United Kingdom,18-25,546255.0,Clothing,Shorts,55774.0
340,60,United Kingdom,56-65,158252.0,Accessories,Helmets,534691.0
341,60,United Kingdom,56-65,158252.0,Accessories,Tires and Tubes,483548.0
342,60,United Kingdom,56-65,158252.0,Accessories,Bottles and Cages,120195.0
343,60,United Kingdom,56-65,158252.0,Accessories,Cleaners,11998.0
344,60,United Kingdom,56-65,158252.0,Accessories,Bike Stands,27918.0
345,60,United Kingdom,56-65,158252.0,Accessories,Fenders,37665.0
346,60,United Kingdom,56-65,158252.0,Accessories,Hydration Packs,72549.0
347,60,United Kingdom,56-65,158252.0,Accessories,Bike Racks,20484.0
348,61,United Kingdom,56-65,158252.0,Bikes,Road Bikes,924620.0
349,61,United Kingdom,56-65,158252.0,Bikes,Touring Bikes,532439.0
350,61,United Kingdom,56-65,158252.0,Bikes,Mountain Bikes,958058.0
351,62,United Kingdom,56-65,158252.0,Clothing,Gloves,36918.0
352,62,United Kingdom,56-65,158252.0,Clothing,Caps,55422.0
353,62,United Kingdom,56-65,158252.0,Clothing,Jerseys,348986.0
354,62,United Kingdom,56-65,158252.0,Clothing,Vests,44772.0
355,62,United Kingdom,56-65,158252.0,Clothing,Socks,10183.0
356,62,United Kingdom,56-65,158252.0,Clothing,Shorts,55774.0
357,63,United Kingdom,66-75,11278.0,Accessories,Helmets,534691.0
358,63,United Kingdom,66-75,11278.0,Accessories,Tires and Tubes,483548.0
359,63,United Kingdom,66-75,11278.0,Accessories,Bottles and Cages,120195.0
360,63,United Kingdom,66-75,11278.0,Accessories,Cleaners,11998.0
361,63,United Kingdom,66-75,11278.0,Accessories,Bike Stands,27918.0
362,63,United Kingdom,66-75,11278.0,Accessories,Fenders,37665.0
363,63,United Kingdom,66-75,11278.0,Accessories,Hydration Packs,72549.0
364,63,United Kingdom,66-75,11278.0,Accessories,Bike Racks,20484.0
365,64,United Kingdom,66-75,11278.0,Bikes,Road Bikes,924620.0
366,64,United Kingdom,66-75,11278.0,Bikes,Touring Bikes,532439.0
367,64,United Kingdom,66-75,11278.0,Bikes,Mountain Bikes,958058.0
368,65,United Kingdom,66-75,11278.0,Clothing,Gloves,36918.0
369,65,United Kingdom,66-75,11278.0,Clothing,Caps,55422.0
370,65,United Kingdom,66-75,11278.0,Clothing,Jerseys,348986.0
371,65,United Kingdom,66-75,11278.0,Clothing,Vests,44772.0
372,65,United Kingdom,66-75,11278.0,Clothing,Socks,10183.0
373,65,United Kingdom,66-75,11278.0,Clothing,Shorts,55774.0
374,66,United Kingdom,76-85,7363.0,Accessories,Helmets,534691.0
375,66,United Kingdom,76-85,7363.0,Accessories,Tires and Tubes,483548.0
376,66,United Kingdom,76-85,7363.0,Accessories,Bottles and Cages,120195.0
377,66,United Kingdom,76-85,7363.0,Accessories,Cleaners,11998.0
378,66,United Kingdom,76-85,7363.0,Accessories,Bike Stands,27918.0
379,66,United Kingdom,76-85,7363.0,Accessories,Fenders,37665.0
380,66,United Kingdom,76-85,7363.0,Accessories,Hydration Packs,72549.0
381,66,United Kingdom,76-85,7363.0,Accessories,Bike Racks,20484.0
382,67,United Kingdom,76-85,7363.0,Bikes,Road Bikes,924620.0
383,67,United Kingdom,76-85,7363.0,Bikes,Touring Bikes,532439.0
384,67,United Kingdom,76-85,7363.0,Bikes,Mountain Bikes,958058.0
385,68,United Kingdom,76-85,7363.0,Clothing,Gloves,36918.0
386,68,United Kingdom,76-85,7363.0,Clothing,Caps,55422.0
387,68,United Kingdom,76-85,7363.0,Clothing,Jerseys,348986.0
388,68,United Kingdom,76-85,7363.0,Clothing,Vests,44772.0
389,68,United Kingdom,76-85,7363.0,Clothing,Socks,10183.0
390,68,United Kingdom,76-85,7363.0,Clothing,Shorts,55774.0
391,69,United Kingdom,86-95,1574.0,Accessories,Helmets,534691.0
392,69,United Kingdom,86-95,1574.0,Accessories,Tires and Tubes,483548.0
393,69,United Kingdom,86-95,1574.0,Accessories,Bottles and Cages,120195.0
394,69,United Kingdom,86-95,1574.0,Accessories,Cleaners,11998.0
395,69,United Kingdom,86-95,1574.0,Accessories,Bike Stands,27918.0
396,69,United Kingdom,86-95,1574.0,Accessories,Fenders,37665.0
397,69,United Kingdom,86-95,1574.0,Accessories,Hydration Packs,72549.0
398,69,United Kingdom,86-95,1574.0,Accessories,Bike Racks,20484.0
399,70,United Kingdom,86-95,1574.0,Bikes,Road Bikes,924620.0
400,70,United Kingdom,86-95,1574.0,Bikes,Touring Bikes,532439.0
401,70,United Kingdom,86-95,1574.0,Bikes,Mountain Bikes,958058.0
402,71,United Kingdom,86-95,1574.0,Clothing,Gloves,36918.0
403,71,United Kingdom,86-95,1574.0,Clothing,Caps,55422.0
404,71,United Kingdom,86-95,1574.0,Clothing,Jerseys,348986.0
405,71,United Kingdom,86-95,1574.0,Clothing,Vests,44772.0
406,71,United Kingdom,86-95,1574.0,Clothing,Socks,10183.0
407,71,United Kingdom,86-95,1574.0,Clothing,Shorts,55774.0
408,72,United States,36-45,3523172.0,Accessories,Tires and Tubes,1467460.0
409,72,United States,36-45,3523172.0,Accessories,Helmets,1224561.0
